Id,Name,Phone,Email,Sem,Cource,Branch
77,rohan,[phone],[email],8th,BE,CSE
66,rohan,[phone],[email],7th,BE,CSE
45,rohan,8151876179,[email],7th,BE,CSE
69,sahana,9110479680,[email],7th,BE,CSE
44,rohan,8151876179,[email],6th,BE,CSE
99,saniya,8765432345,[email],8th,BE,CSE
44,sahana,7766543278,[email],6th,MBA,CSE
44,sahana,1234567890,[email],8th,BE,CSE
45,sahana,7766543278,[email],2nd,BE,CSE
65,student5,7766543278,[email],8th,BE,CSE
6,rohan,8151876179,[email],8th,BE,CSE
5,student9,9110479680,[email],7th,BE,CSE
8,Saniya,897654689,[email],8th,BE,CSE
69,rohith pg,8765432345,[email],8th,BE,CSE
2,Saniya,9110479680,[email],5th,BE,CSE
